1,푸마,남성,RX-580,383164,280,2020-04-22 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,110,4
2,푸마,남성,RX-580,623488,285,2020-04-21 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,29,4
3,푸마,남성,RX-580,427925,270,2020-04-20 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,62,4
4,명품,여성,구찌,113225,240,2020-04-08 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,45,4
5,명품,여성,구찌,245166,245,2020-04-07 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,141,1
6,명품,여성,구찌,519966,230,2020-04-06 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,165,4
7,명품,남성,구찌,676423,285,2020-04-04 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,44,7
8,나이키,남성,리액트,657153,270,2020-04-04 00:00,중고나라,https://www.joongna.com/,/image/nike4.jpg,44,7
9,나이키,남성,리액트,289373,265,2020-04-03 00:00,중고나라,https://www.joongna.com/,/image/nike4.jpg,106,1
10,명품,여성,발렌시아가,279682,230,2020-04-09 00:00,중고나라,https://www.joongna.com/,/image/nike4.jpg,11,2
11,명품,남성,발렌시아가,294765,265,2020-04-05 00:00,중고나라,https://www.joongna.com/,/image/nike4.jpg,147,2
12,콜라보,여성,언디핏x나이키,405675,230,2020-04-17 00:00,중고나라,https://www.joongna.com/,/image/nike4.jpg,167,5
13,콜라보,여성,언디핏x나이키,610311,240,2020-04-16 00:00,중고나라,https://www.joongna.com/,/image/nike4.jpg,42,5
14,콜라보,남성,언디핏x나이키,475908,285,2020-04-15 00:00,중고나라,https://www.joongna.com/,/image/nike4.jpg,88,5
15,콜라보,남성,언디핏x나이키,430786,285,2020-04-14 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,52,5
16,나이키,남성,에어맥스90,367366,270,2020-06-19 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,102,5
17,나이키,남성,에어맥스90,360272,275,2020-06-18 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,100,4
18,나이키,여성,에어포스1,355086,235,2020-04-08 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,188,4
19,나이키,여성,에어포스1,616458,230,2020-04-07 00:00,번개장터,https://m.bunjang.co.kr/,/image/nike4.jpg,107,4
